comments,date,symbol
"Siantar Top (STTP) Akui Terdampak Kenaikan Harga Gandum
. Emiten produsen makanan ringan Mie Gemez dan minuman ringan, PT Siantar Top Tbk (STTP) mengakui jika kenaikan harga bahan baku tepung gandum juga sangat mempengaruhi harga produknya. Direktur STTP Armin tidak memberikan keterangan detail mengenai kenaikan harga produk yang dikenakan pada masing-m...","1 Sep 22, 17:55",STTP
"Mengukur Dampak Potensi Kenaikan Harga BBM pada Bisnis Siantar Top (STTP)
. PT Siantar Top Tbk (STTP) menilai penyesuaian harga Bahan Bakar Minyak (BBM) oleh pemerintah tidak memberikan dampak signifikan pada bisnis perusahaan. Direktur Utama STTP Armin mengungkapkan penyesuaian harga BBM khususnya solar umumnya bakal berdampak pada transportasi bahan baku dan pengiriman...","31 Aug 22, 05:41",STTP
"Respons Siantar Top (STTP) Atas Wacana Penyesuaian Harga BBM pada Bisnis Perusahaan
. PT Siantar Top Tbk (STTP) menilai penyesuaian harga Bahan Bakar Minyak (BBM) oleh pemerintah tidak memberikan dampak signifikan pada bisnis perusahaan. Direktur Utama STTP Armin mengungkapkan penyesuaian harga BBM khususnya solar umumnya bakal berdampak pada transportasi bahan baku dan pengiriman...","30 Aug 22, 19:10",STTP
"$MYOR
$INDF
$ICBP
$STTP
$CPIN


Ingin belajar saham klik link di Bio!!","4 Aug 22, 20:54 · Edited on 4 Aug 22, 23:46",STTP
"$STTP pada Q2 2022 membukukan Laba Bersih Rp 92 B atau turun -15.9% dibanding Q2 2021 sebesar Rp 109 B. Pada perdagangan saat ini, PE Ratio (TTM) perseroan berada di level 17.35x.

Pendapatan meningkat 17.9% menjadi Rp 1,060 B. Gross Profit Margin di kuartal ini adalah 16.3% dibandingkan dengan 22.7% di periode yang sama tahun lalu. Laba Kotor tercatat turun -15.4% menjadi Rp 172.76 B.

Sementara itu Beban Keuangan $STTP tercatat sebesar Rp (8 M).

Dari sisi Arus Kas, melaporkan negative Operating Cashflow sebesar Rp (72 B). Selain itu, emiten telah menyerap Capex pada periode ini senilai Rp (17 B) sehingga Free Cash Flow tercatat Rp (89 B).

Data tersaji dalam kuartalan, bukan year to date.

Selengkapnya Data Finansial bisa diakses","2 Aug 22, 19:59",STTP
@eddictive pindah ke Siantar ya om? $STTP,"2 Aug 22, 03:09",STTP
"Beban Mengembung, Laba Siantar Top (STTP) Turun Jadi Rp255 M di Semester I-2022
EmitenNews.com—PT Siantar Top Tbk (STTP) meraih penjualan Rp2,24 triliun hingga periode 30 Juni 2022 naik dari Rp1,92 triliun di periode yang sama tahun sebelumnya.
 
Laporan keuangan perseroan Senin menyebutkan, naiknya beban pokok penjualan menjadi Rp1,81 triliun dari Rp1,46 triliun membuat lab...","1 Aug 22, 09:40",STTP
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [STTP],"29 Jul 22, 17:10",STTP
Penyampaian Bukti Iklan Informasi Laporan Keuangan Interim [STTP],"29 Jul 22, 16:50",STTP
$STTP $INDF $UNVR $ULTJ $CAMP,"14 Jul 22, 17:45",STTP
Penyampaian Bukti Iklan Hasil RUPS [STTP],"5 Jul 22, 14:10",STTP
"Pengunaan laba bersih $STTP tahun buku 2021:
1. 150 M untuk dana cadangan.
2. 467.57 M dibukukan sebagai laba ditahan untuk tambahan modal.

Masih mendingan $ADCP walau devidennya Rp 1.17/share tapi keuntungan dibagikan ke pemegang saham. :-)","5 Jul 22, 14:08",STTP
Ringkasan Risalah Rapat Umum Para Pemegang Saham Tahunan [STTP],"4 Jul 22, 16:00",STTP
,,STTP
sabar om cuan gw hr ini gw kasih tips jar elo untk beli $ROTI,"16 Dec 22, 10:32",ROTI
"$ROTI 14 Dec 22
Shareholder : Nippon Indosari Corpindo
Type : Local
Bought : +29,000 (0.00%)
Current : 481,696,400 (7.79%)
Previous : 481,667,400 (7.79%)","16 Dec 22, 09:29",ROTI
makan $ROTI dtemenin sama neng $INDY dan neng $PANI yang wanginya $HRUM ....rasanya $ENAK sekali...,"14 Dec 22, 20:51",ROTI
"$ASSA dimulai dengan bisnis rental dan logistik salah satu emiten yang memakai jasa logistik assa adalah $ROTI. Assa mulai mengembangkan bisnis barunya di tahun 2019 dengan bisnis anter aja yang memiliki pertumbuhan yang luar biasa. Di akhir tahun 2021 anter aja sudah bisa membukukan keuntungan dengan 1 juta parcel per day. Di awal tahun 2022 kembali Anter aja menghasilkan keuntungan. Sehingga anter aja dalam hanya waktu 2 tahun sudah mencapai market share express delivery no 3. Baru2 ini Boy Tohir selaku komisaris utama $GOTO pun berinvestasi di anter aja. Perusahaan juga akan mengembangkan bisnis titp aja, cargo sharing, cold chain dll. kedepannya emiten besutan TP Rahmat ini akan melakukan kolaborasi bisnis di bidang logistik dengan

selain anter aja assa memiliki anak usaha atau autopedia dengan bisnis jual beli mobil bekas dan juga lelang mobil. Lelang mobil di dalam aplikasi JBA banyak sekali peminatnya di tahun 2019 sudah 18ribu kendaraan yang berhasil di lelang. Dengan GPM 80 persen bisnis lelang mobil membuat aslc sebagai anak usaha assa menjadi menarik blom lagi dengan ekspansi ke bisnis barunya Caroline. Beli mobil bekas bergaransi.

Mau tau ulasan dari emiten assa? Ayo daftar acara Ngobras kita ( ngobrol asik jadi cuan ) tanggal 15 Desember jam 19.00

Pendaftaran link di bawah","13 Dec 22, 17:47 · Edited on 13 Dec 22, 17:48",ROTI
Laporan Bulanan Registrasi Pemegang Efek [ROTI],"9 Dec 22, 09:00",ROTI
"$ROTI 06 Dec 22
Shareholder : Nippon Indosari Corpindo
Type : Local
Bought : +19,900 (0.00%)
Current : 481,667,400 (7.79%)
Previous : 481,647,500 (7.79%)","8 Dec 22, 09:23",ROTI
Roti roti ... Bagusan jualan $ROTI tetap cuan walau yang lain $IHSG kebakaran. 😅,"6 Dec 22, 09:42",ROTI
"🌟 [ $ROTI REVIEW 02/12/2022] 🌟.

ROTI sedang uji resisten di 1300. Kawal, jika >1300 apa potensi lanjut up dengan upside 1350 - 1395. Emiten ini agak tinggi harganya, sehingga less volatile, lebih cocok untuk swin hingga daytrade. Hari ini baru mulai muncul volum. Silahkan dimanfaatkan. mampir ke bio kami ya buat potensi saham yang akan jalan. Semangat tradingnya!

[ 🌟 INFO SAHAM TERBAIK DI BIO! 🌟]

Bagaimana dengan pendapat para stockbitor? yuk komen dibawah!

Dianalisa kembali ya, bukan ajakan membeli, hanya opini.
*Bukan ajakan *disclaimer on *DYOR


godaan setan market telah memakan korban sangkuter
alhamdulilah bertahan >9000.
akan menguji resis 5000

[AKSES REKOM TERBAIK DI BIO!]","2 Dec 22, 13:30",ROTI
Laporan Informasi atau Fakta Material Penjelasan atas Perubahan lebih dari 20% pada total liabilitas pada Lap. Keu. Per 30 September 2022 [ROTI],"1 Dec 22, 12:40",ROTI
"$ROTI chartnya mulai beda nih, gak kayak sideways denyut jantung lageee","24 Nov 22, 22:18",ROTI
$TSPC mestinya dah naek tapi sahamnya masih malu2 sama kayak kelakuan $ROTI...tapi agak mendingan roti ding ada pola swing2 lebarnya hehe,"21 Nov 22, 19:48",ROTI
"@Bokistanley01
walah baru tau kalo ada emiten $ROTI","16 Nov 22, 11:15",ROTI
"random tag
$ENZO $INDF $PANI $PICO $ROTI","13 Nov 22, 17:32",ROTI
kalian terlalu sibuk bahas berak dan cebok sampai lupa kalau kalian belum makan. mari haka $ROTI.,"12 Nov 22, 14:28",ROTI
$ROTI giliran CL dia terbang 🤣😂,"8 Nov 22, 11:48",ROTI
$ROTI beli di 1310,"8 Nov 22, 10:44",ROTI
Laporan Informasi atau Fakta Material Dampak Pandemik COVID – 19 [ROTI],"7 Nov 22, 15:20",ROTI
Laporan Bulanan Registrasi Pemegang Efek [ROTI],"7 Nov 22, 09:30",ROTI
"$ROTI murah nih, pe cuma 15x vs history 30x, record profit lagi","3 Nov 22, 19:05",ROTI
Penyampaian Laporan Keuangan Interim (KOREKSI) [ROTI],"3 Nov 22, 17:20",ROTI
"$ROTI tadi merhatiin ROTI, ketrigger indikator mau buy eh tiba2 1300 jd gak done

close 1255

hampura, gak lagi2 deh merhatiin ROTI, galak bener 🙏🙏🙏","2 Nov 22, 17:55",ROTI
"$ROTI 27 Oct 22
Shareholder : Nippon Indosari Corpindo
Type : Local
Bought : +179,200 (+0.01%)
Current : 481,647,500 (7.79%)
Previous : 481,468,300 (7.78%)","31 Oct 22, 09:27",ROTI
"KINERJA EMITEN 9M22

$MLBI
PENDAPATAN Rp2,118.9 miliar (9M22) vs. Rp1,672.4 miliar (9M21)
LABA BERSIH* Rp606.6 miliar (9M22) vs. Rp412.4 miliar (9M21)

$NELY
PENDAPATAN Rp204.5 miliar (9M22) vs. Rp143.7 miliar (9M21)
LABA BERSIH* Rp75.6 miliar (9M22) vs. Rp35.0 miliar (9M21)


PENDAPATAN US$197.9 juta (9M22) vs. US$142.7 juta (9M21)
LABA BERSIH* US$7.5 juta (9M22) vs. US$4.8 juta (9M21)


PENDAPATAN Rp2,862.2 miliar (9M22) vs. Rp2,434.6 miliar (9M21)
LABA BERSIH* Rp263.0 miliar (9M22) vs. Rp209.7 miliar (9M21)


PENDAPATAN Rp2,613.8 miliar (9M22) vs. Rp2,776.4 miliar (9M21)
LABA BERSIH* Rp720.4 miliar (9M22) vs. Rp865.5 miliar (9M21)

*Laba bersih yang diatribusikan kepada pemilik entitas induk
Sumber: Emiten,","30 Oct 22, 21:38",ROTI
Bagaimana ceritanya ini $ROTI,"30 Oct 22, 09:38",ROTI
"$ROTI 26 Oct 22
Shareholder : Nippon Indosari Corpindo
Type : Local
Bought : +124,400 (0.00%)
Current : 481,468,300 (7.78%)
Previous : 481,343,900 (7.78%)","28 Oct 22, 09:15",ROTI
"$ROTI emiten dengan management amburadul,saya sebagai mitra agen berhenti jadi mitra dan sampai 7 bulan uang deposit belum dikembalikan,,inikah caramu wahai management","27 Oct 22, 13:56",ROTI
"[BERITA ROTI 26 OKTOBER 2022]

Info Saham Terbaik Link Di Bio! 💰

LABA BERHASIL MENINGKAT❗️

PT Nippon Indosari Corpindo Tbk. ($ROTI) sebagai produsen roti dengan brand sari roti sepanjang sembilan bulan pertama tahun 2022 membukukan laba periode berjalan yang dapat diatribusikan kepada Pemilik entitas induk sebesar Rp262,95 miliar terus mengembang 25,4 persen dibandingkan periode sama tahun lalu Rp209,74 miliar.

Capaian ini memungkinkan karena terapan strategi penambahan kapasitas produksi serta perluasan sebaran distribusi yang terbukti sangat akurat. Kemampuan untuk menerapkan strategi harga jual yang tepat juga berdampak positif pada volume permintaan produk roti yang terus meningkat, hingga Perseroan berhasil mencatat Penjualan 9M/2022 sebesar Rp2.862,2 miliar atau setara peningkatan 17,6% YoY.

Perseroan telah mengoperasikan 4 pabrik baru dalam 5 (lima) tahun terakhir yang berlokasi di Batam, Gresik, Balikpapan dan Banjarmasin sehingga total kapasitas produksi menjadi 5,1 juta potong roti per hari serta memperkuat jaring distribusi ke seluruh Indonesia.

“Hasilnya langsung dirasakan dengan pertumbuhan signifikan Penjualan dari Wilayah Barat dan Timur yang secara total mencapai 20,5%. Sedangkan Wilayah Tengah, sebagai kontributor Penjualan terbesar, hingga 9M/2022 tetap mampu membukukan peningkatan sebesar 15,3%,” ujar Ibu Arlina Sofia, Direktur Perseroan.

Kinerja cemerlang 9M/2022 juga didukung oleh peningkatan efisiensi produksi yang tercermin pada Marjin Laba Kotor yang mampu dipertahankan pada kisaran 51,7% ditengah lonjakan harga-harga bahan baku. Perseroan juga senantiasa meningkatkan produktifitas operasional hingga mampu meraih Marjin Bersih 9M/2022 sebesar 9,2% atau melonjak dari hanya 8,6% pada periode yang sama tahun lalu.


Sebagaimana tercatat dalam Laporan Keuangan 9M/2022 Perseroan telah merealisasikan Belanja Modal sebesar Rp138,8 miliar, atau penyerapan 92,5% dari total Rp150 miliar yang dianggarkan tahun ini. “Belanja modal adalah salah satu bentuk komitmen Perseroan untuk memastikan ketersediaan kapasitas produksi di kemudian hari demi menjamin pertumbuhan usaha yang berkelanjutan.” tutup Ibu Ida Apulia Simatupang, Direktur Perseroan.

Total aset perseroan per 30 September 2022 tercatat senilai Rp4,17 triliun atau turun tipis dari periode akhir tahun 2021 senilai Rp4,19 triliun. Hal itu karena ekuitas pROTI menyusut jadi Rp2,51 triliun dari Rp2,84 triliun. Adapun posisi liabilitasnya mengalami kenaikan jadi Rp1,66 triliun dari sebelumnya Rp1,34 triliun.

Adapun posisi kas neto yang diperoleh dari aktivitas operasi terkumpul senilai Rp496,00 miliar atau turun tipis dari periode September 2021 dibukukan Rp506,22 miliar.

[INFO SAHAM TERBAIK LINK DI BIO]

Analisa kembali, bukan ajakan membeli dan hanya opini disc on","27 Oct 22, 07:00",ROTI
$ROTI,"27 Oct 22, 06:45",ROTI
"Laba Bersih Sari Roti Mengembang 25% Jadi Rp 263 Miliar, Ini Alasannya
Produsen makanan merek Sari Roti, PT Nippon Indosari Corpindo Tbk (ROTI) membukukan laba bersih Rp 263 miliar pada kuartal III 2022, atau meningkat 25,4% dari raihan untung bersih periode yang sama tahun lalu, Rp 209,73 miliar.Dalam keterbukaan informasi yang dirilis Rabu (26/10),  kontribusi utama...","27 Oct 22, 00:25",ROTI
"$ROTI 25 Oct 22
Shareholder : Nippon Indosari Corpindo
Type : Local
Bought : +200,000 (0.00%)
Current : 481,343,900 (7.78%)
Previous : 481,143,900 (7.78%)","26 Oct 22, 19:17",ROTI
"Sari Roti (ROTI) Bungkus Laba Kuartal III-2022 Naik 25 Persen Jadi Rp262,9 Miliar
EmitenNews.com—– PT Nippon Indosari Corpindo Tbk. (ROTI) sebagai produsen roti dengan brand sari roti sepanjang sembilan bulan pertama tahun 2022 membukukan laba periode berjalan yang dapat diatribusikan kepada Pemilik entitas induk sebesar Rp262,95 miliar terus mengembang 25,4 persen dibandingk...","26 Oct 22, 14:10",ROTI
$ROTI good result 👍,"26 Oct 22, 13:26",ROTI
"Kinclong! Laba Bersih Sari Roti Meroket Drastis Jadi Rp263 Miliar Gara-Gara Ini
Warta Ekonomi, Jakarta -
Produsen Sari Roti, yakni PT Nippon Indosari Corpindo Tbk (ROTI) membukukan pertumbuhan kinerja keuangan yang positif. Laba bersih Sari Roti meroket hingga 25,4% yoy menjadi Rp263 miliar pada sembilan bulan pertama tahun 2022.


Direktur ROTI, Arlina Sofia, mengungkapkan ba...","26 Oct 22, 13:26",ROTI
"Enhanced production and distribution, ROTI saw 25.4% profit growth
ROTI - PT. Nippon Indosari Corpindo Tbk Rp 1.250 +20 (+1,60%) More Info! JAKARTA. PT Nippon Indosari Corpindo Tbk (ROTI), the owner of Sari Roti brand, posted a net profit of IDR 263 billion at the end of September (9M) 2022. It was 25.4% higher than the gains recorded in the same period last ...","26 Oct 22, 12:55",ROTI
"News Update
👉 Sesi I IHSG ditutup merah, Turun 0,08% ke posisi 7,042
👉 Ada 37 manajemen Investasi masuk dalam pengawasan OJK.
👉 Ada rumor mengatakan Astra International akan menjual bisnis asuransinya (Astra Life)
👉 $CLEO meraih Laba bersih Rp 150,94M, naik 10% secara yoy.
👉 $ROTI meraih Laba bersih Rp 263M pada kuartal III/2022, Naik 25,4% secara yoy.
👉 $TLKM jalin kolaborasi dengan Bank Sumut perkuat ekosistem digital disektor pertanian.
👉 Penjualan jamu lesu, catatkan laba bersih Rp 720,44M pada kuartal III/2022, turun 16,7% secara yoy.
👉 meraih Laba bersih Rp 225,99M pada kuartal III/2022, meroket 316,6% secara yoy.","26 Oct 22, 12:45",ROTI
"Volume Penjualan Naik, Sari ROTI Raup Laba Rp262,95 Miliar
https://bit.ly/147E996, JAKARTA — Emiten produsen Sari Roti PT Nippon Indosari Corpindo Tbk. (ROTI) melanjutkan pertumbuhan kinerja sampai akhir kuartal III/2022, seiring dengan meningkatnya kapasitas produksi dan jangkauan distribusi.Berdasarkan laporan keuangan perseroan yang dipublikasi Rabu (26/10/2...","26 Oct 22, 12:41",ROTI
"Laba Bersih Produsen Sari Roti (ROTI) Mengembang 25%
JAKARTA, https://bit.ly/2xtw1Yt - PT Nippon Indosari Corpindo Tbk (ROTI) mencatatkan kinerja cemerlang hingga kuartal III-2022 dengan perolehan laba periode berjalan yang dapat diatribusikan kepada pemilik entitas induk sebesar Rp 263 miliar. Angka itu mengembang 25,4% dibandingkan periode sama tahun lalu.Capa...","26 Oct 22, 11:10",ROTI
"Laporan Informasi atau Fakta Material Laba Bersih ROTI terus mengembang 25,4% YoY [ROTI]","26 Oct 22, 10:40",ROTI
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [ROTI],"26 Oct 22, 10:30",ROTI
,,ROTI
$LSIP $BWPT $SSMS $STAA B35 apa kabar $BOSS ?gak jadi yaaa ciee cieee,"16 Dec 22, 11:21",LSIP
"$LSIP bad beaten stock

Salim bisa naikkan saham $DCII sampai multibagger

Tapi sahamnya yang lain seperti LSIP $SIMP.... Terabaikan

Pungut yang terbaikan, berikan pupuk, disiram.
Tunggu tanggal mainnya 🤣🤣🤣

Disclaimer:","16 Dec 22, 10:30",LSIP
"$IHSG mantul jala dow jones drop?

$GOTO $LSIP $ACES $BBRI","16 Dec 22, 08:58 · Edited on 16 Dec 22, 08:59",LSIP
"ARB itu Berat, biar Bang tjandra ganteng top markotop yg bisa meng ARA kan

$LSIP $NTBK $WEGE","15 Dec 22, 22:13",LSIP
"Skydrugz Radar Dividend: 15 Desember 2022

https://cutt.ly/Y0cl6q6
Disclaimer: http://bit.ly/3bLj4Oc
https://cutt.ly/mBMgSj6
https://bit.ly/3SJLT0W
http://bit.ly/3MhGBr6
https://bit.ly/3LsxlQJ
https://bit.ly/3CJthZl","15 Dec 22, 09:00",LSIP
"JAKARTA, https://cutt.ly/H0xp1zp - Harga kontrak Crude Palm Oil (CPO) di Bursa Malaysia Derivatives berbalik menguat pada perdagangan Selasa (13/12/2022). Setelah mengalami penurunan pada perdagangan Senin (12/12/2022).

Berdasarkan data Bursa Malaysia Derivatives pada penutupan Selasa (13/12/2022), kontrak berjangka CPO untuk pengiriman Desember 2022 stagnan di 3.826 Ringgit Malaysia per ton. Kontrak pengiriman Januari 2023 meningkat 148 Ringgit Malaysia menjadi 3.850 Ringgit Malaysia per ton.

Sementara itu, kontrak pengiriman Februari 2023 terkerek 149 Ringgit Malaysia menjadi 3.886 Ringgit Malaysia per ton. Kontrak pengiriman Maret 2023 menguat 139 Ringgit Malaysia menjadi 3.903 Ringgit Malaysia per ton.

Serta, kontrak pengiriman April 2023 bertambah 137 Ringgit Malaysia menjadi 3.904 Ringgit Malaysia per ton. Kontrak pengiriman Mei 2023 terdongkrak 120 Ringgit Malaysia menjadi 3.898 Ringgit Malaysia per ton.

Research & Development ICDX Girta Yoga mengatakan, sepekan ke depan, harga CPO akan bergantung pada indikator pasar yang akan dirilis. Indikator yang dipantau antara lain rilisnya data ekspor CPO Malaysia untuk paruh pertama Desember, perkembangan situasi di Indonesia terkait kebijakan ekspor CPO, situasi di negara importir utama dan situasi di pasar minyak nabati.

$

Baca selengkapnya di :","14 Dec 22, 22:53",LSIP
"the best CPO stocks sptnya $DSNG ?

$LSIP $AALI $TBLA $CSRA kalah pertumbuhan EPS nya yah🧐

🌴🌴🌴

nyesel di 480-500 gak ambil mesti sempat analisa 😥","14 Dec 22, 21:21 · Edited on 14 Dec 22, 21:21",LSIP
"@bamzat gan emiten cpo gimana prospek nya? Tolong dibully sepi pengunjung soalnya 🤣🤣

Yg jago memekkan ditunggu kreasi nya

$TAPG $AALI $LSIP $CSRA $GZCO","14 Dec 22, 20:09",LSIP
"@joshtan asikk dagangku ada yg minat

$AALI $LSIP $tpag $ELSA $SMDR","14 Dec 22, 13:05",LSIP
$SGRO $SMAR $LSIP Saham CPO andalanque.,"14 Dec 22, 09:40",LSIP
$AALI $LSIP ☢️🔥☢️🔥,"14 Dec 22, 09:01",LSIP
"$LSIP
https://cutt.ly/o0krj6w","14 Dec 22, 01:45",LSIP
"@wahyuistianto masih, saya jual minyak 32rb ampe 38rb. sunco 38 sd 40rb. $LSIP $AALI $ADMR $BSSR $GOTO","13 Dec 22, 22:10",LSIP
"panggilan RUPSLB $TBLA

apakah akan berefek ke harga saham emiten itu?

bagaimana rekam jejak emiten yg ngelakuin RI dengan harga pelaksanaan yg lebih rendah drpd harga sahamnya?

random tag: $SIMP $LSIP $BUDI $SMAR","13 Dec 22, 11:54 · Edited on 13 Dec 22, 11:56",LSIP
$LSIP,"13 Dec 22, 09:42",LSIP
"Yugen: IHSG Menguat Terbatas, BBCA Hingga LSIP Masuk Daftar Saham Jagoan
JAKARTA, Yugen Bertumbuh Sekuritas memprediksi IHSG menguat terbatas pada perdagangan Selasa (13/12/2022). IHSG hari ini diperkirakan akan diperdagangkan pada rentang 6.676 – 6.834. BBCA hingga LSIP masuk daftar saham jagoan.Yugen Bertumbuh Sekuritas menjelaskan, pergerakan IHSG saat ini menunjukk...","13 Dec 22, 06:10",LSIP
"@siahmad larang impor produk hasil deforestasi 🤣🤣🤣
Eropa jokes melulu.
Indonesia stop ekspor nikel, Eropa ngambek.
Emangnya itu $ANTM $INCO buka lahan nikel ndak lakukan deforestasi seperti $AALI $LSIP $TAPG buka lahan CPO?
Jokes banget Eropa.
Pantesan aja @antotyas marah - marah sama Eropa. 🤣🤣🤣","13 Dec 22, 05:40",LSIP
"$ACES Menjelang pubex ACES beberapa hari lagi, wildanisme terhadap emiten ini mulai ramai kembali. Terus terang saya ndak habis pikir, setiap hari menganalisa kekurangan emiten kemudian posting di stream emang apa nilai tambah yg didapatkan?apa ndak mending tenaga dan waktunya digunakan untuk analisa emiten mana yg potensial dan share ke user @Stockbit biar sama-sama cuan. Menebar manfaat bukan mudharat.

Apakah motifnya untuk mencegah investor agar tidak nyangkut di emiten yg sedang mengalami penurunan kinerja?? Well masalahnya banyak juga investor yg strateginya mencari emiten yg berpotensi turn around bahkn menangkap pisau jatuh. Kan ndak mungkin masuk ke emiten yg sedang bertumbuh klo strateginya memang seperti ini 🤔

random tag :","12 Dec 22, 19:50",LSIP
"$LSIP BENSA alias bensin sawit
https://cutt.ly/C0stadB
https://cutt.ly/U0stagT","12 Dec 22, 09:53",LSIP
$AALI $ANJT $LSIP $SMAR $SGRO dan saham2 sawit lainnya😌,"10 Dec 22, 11:53",LSIP
otw ke 900an kt $LSIP,"10 Dec 22, 05:11",LSIP
$LSIP turun sini dlu diskon akhir taon dong,"9 Dec 22, 16:50",LSIP
Laporan Bulanan Registrasi Pemegang Efek [LSIP],"9 Dec 22, 16:40",LSIP
"wake me up when december end 🎵



$ELSA $LSIP pancen ASUU eh $ASII 😂😂😂","9 Dec 22, 15:09 · Edited on 9 Dec 22, 15:11",LSIP
"Disclaimer nya kakek Terry Smith yg paling keren :

""Jika anda percaya analisa saya, dan membeli saham saya, maka itu adalah masalah anda""

$AMRT $SMDR $LSIP $PRDA $ULTJ","9 Dec 22, 10:29",LSIP
"$LSIP
Halo, Salam Kenal Teman teman🙏🏻
Prediksi Saya tentang harga saham emiten ini
-
Jangan lupa untuk Follow akun ini untuk mendapatkan Update prediksi saham
Dan berikan TIP💰 pada postingan saya
Terimakasih 🥰
-
*Disclaimer On","9 Dec 22, 09:10",LSIP
"@KorneliusNelson Iya bnyk jg yg kyk gini nih.. Lebih milih anak usahanya $LSIP, jadi induk usahanya $SIMP kurang peminat. Mirip"" BMTR $MNCN dan $INDF $ICBP","9 Dec 22, 07:19",LSIP
"$NANO

supir tua sudah ksh statement,

jangan nyesel, Rp 12 Rp 14 menanti,

dan sleeping beauty selama mungkin,

banyak emiten yg waras dan bener-bener pelaku bisnis yg jujur



yang masih murah dan bener2 teruji.","8 Dec 22, 22:47",LSIP
"$WMUU

siap2, pemilik masih akan buang ke retail ratusan M ke Retail dan pasar,

karena background sesungguhnya pemilik bukan pebisnis

Rp 50 menanti,

cari emiten yg waras, cut loss bukan memalukan

ada ,
yang masih bagus2 dan bener2 pelaku bisnis yg jujur.","8 Dec 22, 22:43",LSIP
"Sama kayak saya kayaknya masuk nya pas sebelum bagi dividen ya. Apa ndak pernah average down sama sekali om? Sebenarnya saya masih bisa jual $ACES di 750 an sama $ANJT di 760 an. Tapi habis gitu masuk $ACES lagi dan pindah $LSIP tapi sama aja minus 😂

Enak di harga sekarang lebih ringan kalo mau average down.","8 Dec 22, 22:00",LSIP
"@ArtemKarlenko saya jujur kurang suka $SIMP karena pelit dividen, mending anaknya aja $LSIP","8 Dec 22, 21:27",LSIP
"$LSIP ......sekitaran area supot ada rijeksien doji
mantap nihhh
beli trus cuan
klo gak cuan brti bandar ngelawan analisa gw
wkwkwkwkwkwkwkwkkkkkwkwkwkwkkkk","8 Dec 22, 20:34",LSIP
tembus 850 ga bang kira2 si $LSIP?,"8 Dec 22, 14:32",LSIP
"Yg paham harga ""diskon"" itu cuma kaum fundamentalis aja, kaum teknikalis sama bandarmologers kayanya ngga deh.. Hehe

Serok: $ASII $TLKM $BBCA $LSIP $PRDA","8 Dec 22, 11:05",LSIP
$LSIP approaching 1.000 angka psikopat sama support panah biru beberapa tahun terakhir. sementara bulan Desember ini Futures $CPO -5.62% di detik gue ngepost. ada yang mau angkut buat investasi tahun depan? $AALI $IHSG,"8 Dec 22, 10:32",LSIP
"potensi menguat 🤣🤣🤣

$IHSG -1.07%
itu masih menguat sih YTD, 1Y, 3Y, 5Y juga jika dibandingkan 10 thn yang lalu

$LSIP $BBRI","7 Dec 22, 21:06 · Edited on 7 Dec 22, 21:06",LSIP
"$JARR

Mode akum


DYOR !
Disclaimer on !


Random tag :","7 Dec 22, 09:48",LSIP
"besok pasang jaring lagi

$BBTN $SCMA $LSIP $BBCA lagi😉

$JSMR sudah < 3000 lho","6 Dec 22, 23:25",LSIP
ternyata cuma kurang panjang saja waktu nya.. hari ini $LSIP tutup 1045,"6 Dec 22, 21:18",LSIP
"$SCMA antri 212 dikasih lho, parah ini😮

$LSIP antri 1055 dikasih semua 🌴

$BBCA antri 8550 gak dapat🤡

besok mesti urus SCMA deh. 🧐","6 Dec 22, 16:00",LSIP
,,LSIP
Laporan Bulanan Registrasi Pemegang Efek [TLDN],"6 Dec 22, 16:10",TLDN
"Teladan Prima Agro Ganti Lahan Pembangunan Pembangkit Biogas
JAKARTA, PT Teladan Prima Agro Tbk (TLDN) mengganti laham pembangunan pembangkit listrik tenaga biogas (biogas power plant) yang akan digarap anak perusahaan yaitu PT Daya Lestari. Pembangkit itu akan dibangun di lahan anak usaha PT Telen Prima Sawit (TPS), Kabupaten Kutai Timur, Kalimantan Timur da...","6 Dec 22, 01:10",TLDN
"ada yang lagi akumulasi sepertinya.

$YELO
$TLDN
$ARCI
$ATIC

save heaven bro","5 Dec 22, 11:33",TLDN
Laporan Informasi atau Fakta Material Laporan Informasi atau Fakta Material Perihal PErubahan Rencana Pembangunan Pembangkit Listrik Tenaga Biogas PErusahaan Anak PT Teladan Prima Agro Tbk [TLDN],"5 Dec 22, 10:40",TLDN
"$TLDN udah 7x bulan purnama, harganya cuman stuck di harga IPO doang 😅🤡","2 Dec 22, 10:14 · Edited on 2 Dec 22, 10:14",TLDN
"lagi nunggu limpahan 2T dari $GOTO yang Cl berjamaah.
$ATIC
$ARCI
$TLDN
$YELO

lagi pada tidur nih... ayo bangunkan pantesan sepi..
ambil hikmahnya.","2 Dec 22, 08:08",TLDN
$TLDN ini seperti orang koma.,"1 Dec 22, 20:30",TLDN
